date,home_team,away_team,home_team_score,away_team_score,neutral_location,home_team_result,year,goalkeeper_differential,defense_differential,offense_differential,midfield_differential,possesion_differential,shots_on_target_differential,shots_differential,yellow_cards_differential,red_card_differential,fouls_differential,saves_differential,score_differential,fifa_rank_differential
2005-09-03,Scotland,Italy,1,1,False,Draw,2005,-21,-14,-12.599999999999994,-12.700000000000003,-16,-1,-3,2,0,3,1,0,73
2005-10-08,England,Austria,1,0,False,Win,2005,4,14.700000000000003,15.700000000000003,19.200000000000003,34,8,1,-1,1,4,-2,1,-68
2005-10-12,England,Poland,2,1,False,Win,2005,-1,11.299999999999997,8,12,20,7,10,-2,0,-9,-11,1,-6
2006-06-09,Germany,Costa Rica,4,2,False,Win,2006,21,16.700000000000003,15,17.200000000000003,14,8,20,-1,0,0,-13,2,-7
2006-06-10,Argentina,Ivory Coast,2,1,True,Win,2006,18,5.299999999999997,4.299999999999997,11.200000000000003,20,-4,-11,1,0,-1,2,1,-23
2006-06-10,England,Paraguay,1,0,True,Win,2006,6,13.299999999999997,10,18,12,2,-2,1,0,2,-1,1,-23
2006-06-12,United States,Czech Republic,0,3,True,Lose,2006,-10,-5,-6.299999999999997,-5,4,-1,0,-2,0,-3,-2,-3,3
2006-06-13,Brazil,Croatia,1,0,True,Win,2006,14,5.5,10.700000000000003,14.5,4,4,11,-2,0,-1,-2,1,-22
2006-06-13,France,Switzerland,0,0,True,Draw,2006,15,8.700000000000003,13.299999999999997,12,-2,3,5,-2,0,-2,-3,0,-27
2006-06-14,Germany,Poland,1,0,False,Win,2006,5,8,3,9.799999999999997,-2,7,15,0,-1,6,-3,1,-10
2006-06-15,Sweden,Paraguay,1,0,True,Win,2006,-1,3,3.299999999999997,9,4,9,3,-1,0,3,-5,1,-17
2006-06-16,Netherlands,Ivory Coast,2,1,True,Win,2006,17,2.799999999999997,9.299999999999997,9.400000000000006,0,-1,-7,1,0,6,-1,1,-29
2006-06-17,Italy,United States,1,1,True,Draw,2006,11,13,12.599999999999994,8,8,1,1,1,-1,-9,-1,0,8
2006-06-18,Brazil,Australia,2,0,True,Win,2006,8,15.200000000000003,16.400000000000006,13.200000000000003,6,2,4,1,0,-14,1,2,-41
2006-06-18,France,South Korea,1,1,True,Draw,2006,14,11.5,11.700000000000003,14,4,4,11,0,0,10,-1,0,-21
2006-06-19,Spain,Tunisia,3,1,True,Win,2006,28,16,18,16.200000000000003,28,7,21,-4,0,-10,-8,2,-16
2006-06-20,Costa Rica,Poland,1,2,True,Lose,2006,-16,-8.700000000000003,-12,-7.400000000000006,0,-1,0,0,0,-5,3,-1,-3
2006-06-20,Sweden,England,2,2,True,Draw,2006,-7,-10.299999999999997,-6.700000000000003,-9,-8,-2,-6,1,0,8,6,0,6
2006-06-21,Netherlands,Argentina,0,0,True,Draw,2006,-1,-2.5,5,-1.7999999999999972,0,1,0,1,0,4,0,0,-6
2006-06-21,Portugal,Mexico,2,1,True,Win,2006,0,8.5,0.7000000000000028,13.799999999999997,0,0,-2,0,-1,7,2,1,3
2006-06-22,Croatia,Australia,2,2,True,Draw,2006,-6,9.700000000000003,5.700000000000003,-1.2999999999999972,-8,-1,-3,3,1,-4,2,0,-19
2006-06-22,Czech Republic,Italy,0,2,True,Lose,2006,-1,-8,-6.299999999999997,-3,-2,0,-5,0,1,1,-6,-2,-11
2006-06-23,Switzerland,South Korea,2,0,True,Win,2006,-1,2.799999999999997,-1.5999999999999943,2,2,-2,-5,1,0,-12,1,2,6
2006-06-24,Argentina,Mexico,2,1,True,Win,2006,4,9.5,5.700000000000003,11.799999999999997,2,-3,-5,-2,0,-6,2,1,5
2006-06-24,Germany,Sweden,2,0,False,Win,2006,13,7,1.7000000000000028,6.799999999999997,26,11,25,-2,-1,-6,-7,2,3
2006-06-25,Portugal,Netherlands,1,0,True,Win,2006,-3,1.5,-10,3.799999999999997,2,-2,-14,2,0,-3,1,1,4
2006-06-26,Italy,Australia,1,0,True,Win,2006,12,17.400000000000006,13,7.700000000000003,-16,3,2,0,1,-7,2,1,-29
2006-06-27,Spain,France,1,3,True,Lose,2006,5,0,-2.299999999999997,0.20000000000000284,12,-2,0,-2,0,6,1,-2,-3
2006-06-30,Germany,Argentina,1,1,False,Win,2006,6,-0.29999999999999716,-1,-1,-6,2,4,-1,0,-7,-2,0,10
2006-07-01,Brazil,France,0,1,True,Lose,2006,1,0.5,1.7000000000000028,3,-12,0,-2,1,0,2,0,-1,-7
2006-07-01,England,Portugal,0,0,True,Lose,2006,4,4,9,-0.7999999999999972,-2,-8,-13,0,1,8,3,0,3
2006-07-04,Germany,Italy,0,2,False,Lose,2006,-2,-4,-4.299999999999997,-0.5,-16,-5,0,1,0,0,7,-2,6
2006-07-05,Portugal,France,0,1,True,Lose,2006,-7,-2,-10,0,2,3,5,0,0,6,-2,-1,-1
2006-07-08,Germany,Portugal,3,1,False,Win,2006,10,0.7000000000000028,4,-3,-4,-5,-1,-1,0,-1,1,2,12
2006-07-09,Italy,France,1,1,True,Win,2006,5,2.700000000000003,-1.7000000000000028,-2.5,2,-5,-8,-2,-1,-9,5,0,5
2007-10-13,Argentina,Chile,2,0,False,Win,2007,14,12.200000000000003,7.599999999999994,4.700000000000003,0,-1,5,-5,-1,-12,1,2,-45
2007-10-13,Peru,Paraguay,0,0,False,Draw,2007,-23,-7.700000000000003,-0.29999999999999716,-12.5,0,-4,-8,-2,0,-1,4,0,21
2007-10-14,Colombia,Brazil,0,0,False,Draw,2007,-6,-6.799999999999997,-6.400000000000006,-13.700000000000003,0,1,6,-2,0,-5,-1,0,21
2007-10-17,Brazil,Ecuador,5,0,False,Win,2007,19,17,14.400000000000006,19.700000000000003,0,1,9,-2,0,-6,-1,5,-54
2007-10-17,Chile,Peru,2,0,False,Win,2007,17,3,-0.29999999999999716,16.5,0,1,3,-2,0,-8,-1,2,-5
2007-10-17,Paraguay,Uruguay,1,0,False,Win,2007,0,0.5,-4.700000000000003,1.7000000000000028,0,0,2,0,0,-2,0,1,12
2007-11-17,Paraguay,Ecuador,5,1,False,Win,2007,10,6.700000000000003,8,6.700000000000003,0,1,3,-1,0,-3,-1,4,-33
2007-11-18,Peru,Brazil,1,1,False,Draw,2007,-32,-18,-6.700000000000003,-25.5,0,-3,-3,3,0,3,3,0,59
2007-11-18,Uruguay,Chile,2,2,False,Draw,2007,6,4.200000000000003,5.299999999999997,-5.700000000000003,0,0,7,0,0,-1,0,0,-28
2007-11-20,Colombia,Argentina,2,1,False,Win,2007,-5,-4,-7,-9.400000000000006,0,-2,-1,2,-1,6,2,1,24
2007-11-21,Brazil,Uruguay,2,1,False,Win,2007,9,10.799999999999997,1.7000000000000028,14.700000000000003,0,-7,-9,-4,0,2,7,1,-15
2007-11-21,Chile,Paraguay,0,3,False,Lose,2007,-6,-4.700000000000003,-0.5999999999999943,4,0,3,5,-3,0,1,-3,-3,19
2007-11-21,Ecuador,Peru,5,1,False,Win,2007,13,1,-7.700000000000003,5.799999999999997,0,3,7,-3,0,-11,-3,4,-2
2008-06-14,Peru,Colombia,1,1,False,Draw,2008,-26,-11.200000000000003,-0.29999999999999716,-11.799999999999997,0,-2,0,2,0,1,2,0,45
2008-06-15,Argentina,Ecuador,1,1,False,Draw,2008,18,14.200000000000003,15,15.400000000000006,0,4,11,-2,0,-13,-4,0,-58
2008-06-15,Paraguay,Brazil,2,0,False,Win,2008,-9,-10.299999999999997,-6.400000000000006,-13,0,3,5,1,1,7,-1,2,26
2008-06-17,Uruguay,Peru,6,0,False,Win,2008,23,7.200000000000003,5,10.799999999999997,0,10,14,-3,-1,-4,-4,6,-38
2008-06-18,Ecuador,Colombia,0,0,False,Draw,2008,-13,-10.200000000000003,-8,-6,0,1,2,-1,0,7,-1,0,40
2008-06-18,Brazil,Argentina,0,0,False,Draw,2008,1,2.799999999999997,-0.5999999999999943,4.299999999999997,0,0,-1,-2,0,5,0,0,1
2008-09-06,Argentina,Paraguay,1,1,False,Draw,2008,8,10.200000000000003,6.299999999999997,10.700000000000003,0,1,3,-1,1,-9,-1,0,-18
2008-09-06,Austria,France,3,1,False,Win,2008,-10,-7.299999999999997,-10.700000000000003,-11.299999999999997,4,-5,-8,2,0,1,4,2,90
2008-09-06,Colombia,Uruguay,0,1,False,Lose,2008,0,1.2999999999999972,-2.299999999999997,-0.5999999999999943,0,3,4,-3,0,-6,-4,-1,7
2008-09-06,Georgia,Republic of Ireland,1,2,True,Lose,2008,-28,-5.200000000000003,-12.599999999999994,-10.400000000000006,-4,-2,-2,2,0,4,4,-1,39
2008-09-06,Slovakia,Northern Ireland,2,1,False,Win,2008,1,1.7000000000000028,5.599999999999994,3.799999999999997,-2,-4,-7,-1,0,3,2,1,35
2008-09-06,Spain,Bosnia and Herzegovina,1,0,False,Win,2008,19,17,8,8.799999999999997,30,9,15,-2,0,-7,-6,1,-74
2008-09-07,Chile,Brazil,0,3,False,Lose,2008,-17,-15.700000000000003,-9.400000000000006,-6.599999999999994,0,-3,0,-1,0,-1,0,-3,34
2008-09-10,Chile,Colombia,4,0,False,Win,2008,-5,-10.299999999999997,-1.4000000000000057,4,0,7,2,-1,0,-2,-3,4,11
2008-09-10,Croatia,England,1,4,False,Lose,2008,-5,-7.799999999999997,-1.5999999999999943,-6.200000000000003,-22,-4,-2,1,1,-3,3,-3,-10
2008-09-10,Finland,Germany,3,3,False,Draw,2008,-5,-7.400000000000006,-11.599999999999994,-12.700000000000003,2,-2,-10,1,0,2,2,0,39
2008-09-10,France,Serbia,2,1,False,Win,2008,9,4,7,5.700000000000003,-16,15,20,-1,0,0,-9,1,-22
2008-09-10,Iceland,Scotland,1,2,False,Lose,2008,-32,-2,-2.299999999999997,-9,8,0,3,-1,-1,1,0,-1,91
2008-09-10,Italy,Georgia,2,0,False,Win,2008,35,15.5,23,17.700000000000003,-32,6,9,1,0,-4,-3,2,-75
2008-09-10,Montenegro,Republic of Ireland,0,0,False,Draw,2008,-33,-7.400000000000006,1,-7.200000000000003,-32,4,7,1,0,-2,0,0,98
2008-09-10,Northern Ireland,Czech Republic,0,0,False,Draw,2008,-16,-7.400000000000006,-7.299999999999997,-8.200000000000003,-10,3,2,-2,0,-1,-4,0,24
2008-09-10,Russia,Wales,2,1,False,Win,2008,8,4,6.599999999999994,0.5999999999999943,8,3,5,-4,0,1,-1,1,-41
2008-09-10,Uruguay,Ecuador,0,0,False,Draw,2008,1,9.5,3.700000000000003,5,0,1,3,-3,0,-5,-1,0,-30
2008-10-11,Argentina,Uruguay,2,1,False,Win,2008,7,6.700000000000003,6,9.700000000000003,0,3,7,0,0,-2,-2,1,-13
2008-10-11,Bulgaria,Italy,0,0,False,Draw,2008,-12,-15.299999999999997,-8.400000000000006,-8.700000000000003,-8,0,-4,-3,0,5,1,0,13
2008-10-11,Colombia,Paraguay,0,1,False,Lose,2008,1,4.799999999999997,-2,0.4000000000000057,0,0,6,-1,0,1,-1,-1,11
2008-10-11,Germany,Russia,2,1,False,Win,2008,0,7,3,5.700000000000003,10,0,3,-2,0,-9,0,1,-6
2008-10-11,Netherlands,Iceland,2,0,False,Win,2008,36,9.799999999999997,13,16.5,16,6,12,0,0,7,-5,2,-98
2008-10-11,Romania,France,2,2,False,Draw,2008,-5,-8.799999999999997,-7.700000000000003,-5.700000000000003,22,1,1,-1,0,-4,0,0,7
2008-10-11,Scotland,Norway,0,0,False,Draw,2008,8,-4.299999999999997,-2,1.7999999999999972,6,-5,-9,-2,0,-7,4,0,-13
2008-10-11,Slovenia,Northern Ireland,2,0,False,Win,2008,6,-3.299999999999997,3.5999999999999943,0.7999999999999972,4,-1,-7,-1,0,0,0,2,38
2008-10-12,Ecuador,Chile,1,0,False,Win,2008,4,-0.5,0,-8.400000000000006,0,5,13,1,0,-6,-4,1,6
2008-10-15,Belgium,Spain,1,2,False,Lose,2008,-18,-6.799999999999997,-13,-9.200000000000003,-10,-1,-4,-1,0,7,-5,-1,50
2008-10-15,Brazil,Colombia,0,0,False,Draw,2008,12,5.400000000000006,8,10.599999999999994,0,3,-3,-3,0,-3,-3,0,-29
2008-10-15,Chile,Argentina,1,0,False,Win,2008,-12,-15.700000000000003,-9.700000000000003,-6.299999999999997,0,3,5,1,0,1,-2,1,29
2008-10-15,Germany,Wales,1,0,False,Win,2008,8,11,9.599999999999994,6.299999999999997,40,8,21,-1,0,-6,-5,1,-58
2008-10-15,Italy,Montenegro,2,1,False,Win,2008,40,17.700000000000003,9.400000000000006,14.5,30,1,2,-1,0,1,0,1,-115
2008-10-15,Norway,Netherlands,0,1,False,Lose,2008,-12,-3.5,-8.700000000000003,-9.299999999999997,-10,3,2,2,0,7,-3,-1,34
2009-02-11,Republic of Ireland,Georgia,2,1,False,Win,2009,28,5.200000000000003,12.599999999999994,10.400000000000006,14,7,9,-4,0,0,-5,1,-79
2009-03-28,Republic of Ireland,Bulgaria,1,1,False,Draw,2009,5,5,-2,1.4000000000000057,-10,0,-1,-3,0,-2,-4,0,-1
2009-03-28,Montenegro,Italy,0,2,False,Lose,2009,-40,-17.700000000000003,-9.400000000000006,-14.5,12,4,3,1,0,1,-4,-2,108
2009-03-28,Netherlands,Scotland,3,0,False,Win,2009,4,7.799999999999997,10.700000000000003,7.5,32,3,4,2,0,4,-4,3,-25
2009-03-28,Northern Ireland,Poland,3,2,False,Win,2009,-8,-0.20000000000000284,-4,-4.799999999999997,-6,0,4,-2,0,5,0,1,13
2009-03-28,Spain,Turkey,1,0,False,Win,2009,10,6.599999999999994,6.700000000000003,7.5,4,1,2,0,0,-6,1,1,-10
2009-03-28,Uruguay,Paraguay,2,0,False,Win,2009,1,3.5,0.29999999999999716,1,0,2,-2,-2,0,-4,0,2,6
2009-03-28,Wales,Finland,0,2,False,Lose,2009,-3,-3.5999999999999943,2,6.400000000000006,4,-1,0,-2,0,0,3,-2,11
2009-03-29,Ecuador,Brazil,1,1,False,Draw,2009,-13,-16.200000000000003,-9.400000000000006,-15,0,6,15,-4,0,-8,-6,0,34
2009-04-01,England,Ukraine,2,1,False,Win,2009,5,15.200000000000003,7.299999999999997,10.5,18,0,4,2,0,-4,0,1,-5
2009-04-01,Italy,Republic of Ireland,1,1,False,Draw,2009,7,10.299999999999997,10.400000000000006,7.299999999999997,-12,-5,-8,2,1,-11,5,0,-22
2009-04-01,Northern Ireland,Slovenia,1,0,False,Win,2009,-6,3.299999999999997,-3.5999999999999943,-0.7999999999999972,-2,-1,-2,2,0,-3,0,1,-17
2009-04-01,Scotland,Iceland,2,1,False,Win,2009,32,2,2.299999999999997,9,12,5,9,-1,0,-7,-5,1,-47
2009-04-01,Turkey,Spain,1,2,False,Lose,2009,-10,-6.599999999999994,-6.700000000000003,-7.5,-2,-1,-2,2,0,-2,1,-1,10
2009-04-01,Wales,Germany,0,2,False,Lose,2009,-8,-11,-9.599999999999994,-6.299999999999997,-20,0,-2,-1,0,4,1,-2,66
2009-04-01,Ecuador,Paraguay,1,1,False,Draw,2009,0,-6,-3.4000000000000057,-4,0,1,6,2,-1,3,-1,0,24
2009-04-01,Chile,Uruguay,0,0,False,Draw,2009,-5,-9,-3.700000000000003,3.4000000000000057,0,-3,-3,-5,1,-10,3,0,9
2009-06-06,Argentina,Colombia,1,0,False,Win,2009,7,5.400000000000006,8.299999999999997,10.299999999999997,0,-2,-3,-2,0,0,3,1,-38
2009-06-06,Bulgaria,Republic of Ireland,1,1,False,Draw,2009,-5,-5,2,-1.4000000000000057,4,1,4,1,0,-1,1,0,-11
2009-06-06,Iceland,Netherlands,1,2,False,Lose,2009,-36,-9.799999999999997,-13,-16.5,0,-5,-10,2,0,7,6,-1,90
2009-06-06,Paraguay,Chile,0,2,False,Lose,2009,4,5.5,3.4000000000000057,-4.400000000000006,0,-3,-2,2,0,0,1,-2,-24
2009-06-06,Uruguay,Brazil,0,4,False,Lose,2009,-12,-6.700000000000003,-5.700000000000003,-10,0,-1,6,0,0,1,-3,-4,12
2009-06-10,Brazil,Paraguay,2,1,False,Win,2009,13,10.200000000000003,6,11,0,7,7,1,0,-5,-6,1,-8
2009-06-10,Ecuador,Argentina,2,0,False,Win,2009,-8,-16.200000000000003,-9.700000000000003,-14.700000000000003,0,3,5,2,0,-1,-1,2,37
2009-06-10,Netherlands,Norway,2,0,False,Win,2009,12,3.5,8.700000000000003,9.299999999999997,24,4,9,-2,0,-6,-4,2,-45
2009-08-12,Norway,Scotland,4,0,False,Win,2009,-8,4.299999999999997,2,-1.7999999999999972,26,5,10,1,-1,-7,-5,4,26
2009-09-05,Argentina,Brazil,1,3,False,Lose,2009,-11,-2.299999999999997,2,1.2999999999999972,0,2,5,-3,0,0,-4,-2,7
2009-09-05,Chile,Venezuela,2,2,False,Draw,2009,12,13.700000000000003,5.299999999999997,7.700000000000003,0,3,7,-3,0,9,-3,0,-30
2009-09-05,Colombia,Ecuador,2,0,False,Win,2009,2,6,1.5999999999999943,-0.20000000000000284,0,4,5,-2,-1,-3,-2,2,12
2009-09-05,France,Romania,1,1,False,Draw,2009,9,6.200000000000003,6.299999999999997,11.299999999999997,6,5,9,-1,0,4,-5,0,-16
2009-09-05,Georgia,Italy,0,2,False,Lose,2009,-27,-10.799999999999997,-17.599999999999994,-18,-20,-4,-10,1,0,15,0,-2,108
2009-09-05,Peru,Uruguay,1,0,False,Win,2009,-14,-8.5,-3,-7.5,0,0,-4,1,-1,0,1,1,63
2009-09-05,Poland,Northern Ireland,1,1,False,Draw,2009,7,-4.299999999999997,3,3.5,14,5,9,1,0,0,-4,0,5
2009-09-05,Scotland,North Macedonia,2,0,False,Win,2009,5,4.5,5.299999999999997,15.200000000000003,-2,-3,3,0,0,2,4,2,-26
2009-09-05,Spain,Belgium,5,0,False,Win,2009,14,5.799999999999997,8.299999999999997,9.5,34,-1,6,0,0,1,1,5,-66
2009-09-09,England,Croatia,5,1,False,Win,2009,1,7.400000000000006,3.700000000000003,6.599999999999994,6,-1,-3,0,0,6,0,4,-2
2009-09-09,Italy,Bulgaria,2,0,False,Win,2009,11,13,8,8.200000000000003,0,-1,-4,0,0,-3,-1,2,-15
2009-09-09,Northern Ireland,Slovakia,0,2,False,Lose,2009,-4,1.7999999999999972,-6.700000000000003,-2.299999999999997,0,2,7,1,0,-2,-4,-2,-14
2009-09-09,Scotland,Netherlands,0,1,False,Lose,2009,-4,-1.7999999999999972,-5.400000000000006,-4.799999999999997,-16,-1,-2,0,0,0,2,-1,27
2009-09-09,Serbia,France,1,1,False,Draw,2009,-11,-3.799999999999997,-6,-4.299999999999997,2,4,5,-1,0,2,-2,0,3
2009-09-09,Wales,Russia,1,3,False,Lose,2009,-9,-6.299999999999997,-10.299999999999997,-1,8,-3,-2,0,0,1,-2,-2,61
2009-09-09,Uruguay,Colombia,3,1,False,Win,2009,0,0.7999999999999972,5.700000000000003,2.5,0,0,4,3,0,2,2,2,-20
2009-09-09,Paraguay,Argentina,1,0,False,Win,2009,-2,-7.700000000000003,-7,-10.799999999999997,0,0,1,2,-1,10,1,1,15
2009-09-09,Brazil,Chile,4,2,False,Win,2009,14,10.599999999999994,8,4,0,3,0,-2,0,2,-1,2,-20
2009-09-09,Venezuela,Peru,3,1,False,Win,2009,1,-9,-8,0.7999999999999972,0,4,6,-2,0,-3,-1,2,-40
2009-10-10,Argentina,Peru,2,1,False,Win,2009,16,13,7.299999999999997,13.799999999999997,0,-1,2,0,0,-1,2,1,-83
2009-10-10,Colombia,Chile,2,4,False,Lose,2009,1,3,0,-3.5,0,-4,-3,-1,-1,-6,1,-2,27
2009-10-10,Ecuador,Uruguay,1,2,False,Lose,2009,-2,-6.799999999999997,-7.299999999999997,-2.299999999999997,0,-1,1,4,0,-2,0,-1,8
2009-10-10,Finland,Wales,2,1,False,Win,2009,4,1.7000000000000028,3.299999999999997,-8,22,3,6,0,0,9,-3,1,-6
2009-10-10,Republic of Ireland,Italy,2,2,False,Draw,2009,-4,-5.799999999999997,-9,-4.799999999999997,-6,0,-1,1,0,7,1,0,34
2009-10-10,Russia,Germany,0,1,False,Lose,2009,0,-3,-2.4000000000000057,-1.7000000000000028,8,3,2,1,-1,1,-3,-1,2
2009-10-10,Ukraine,England,1,0,False,Win,2009,-3,-10.200000000000003,-6.700000000000003,-8.599999999999994,8,0,0,4,-1,0,3,1,18
2009-10-10,Venezuela,Paraguay,1,2,False,Lose,2009,-13,-14.299999999999997,-8.299999999999997,-2.200000000000003,0,1,1,0,0,-1,-2,-1,28
2009-10-14,Bosnia and Herzegovina,Spain,2,5,False,Lose,2009,-14,-12,-5.599999999999994,-8.799999999999997,-34,2,5,-1,0,10,-3,-3,44
2009-10-14,Brazil,Venezuela,0,0,False,Draw,2009,26,24.299999999999997,13.299999999999997,11.700000000000003,0,-1,6,-3,1,2,1,0,-50
2009-10-14,Chile,Ecuador,1,0,False,Win,2009,1,3,1.5999999999999943,3.299999999999997,0,2,3,0,-1,-3,-1,1,-15
2009-10-14,Czech Republic,Northern Ireland,0,0,False,Draw,2009,12,2.4000000000000057,6.700000000000003,6.700000000000003,16,1,4,0,0,-1,-3,0,-13
2009-10-14,England,Belarus,3,0,False,Win,2009,5,19,15.299999999999997,12.599999999999994,6,1,6,-1,0,0,-4,3,-70
2009-10-14,France,Austria,3,1,False,Win,2009,9,9.200000000000003,9.599999999999994,9.5,20,1,0,-2,0,-5,0,2,-60
2009-10-14,Germany,Finland,1,1,False,Draw,2009,5,7.599999999999994,9.400000000000006,10.700000000000003,20,3,10,-1,0,-6,-3,0,-57
2009-10-14,Uruguay,Argentina,0,1,False,Lose,2009,-2,-4.5,-4.299999999999997,-6.299999999999997,0,0,4,0,2,5,-1,-1,20
2009-11-14,Republic of Ireland,France,0,1,False,Lose,2009,-2,-6,-7,-5.299999999999997,-4,-2,-2,0,0,3,-1,-1,25
2009-11-18,France,Republic of Ireland,1,1,False,Draw,2009,2,6,7,5.299999999999997,6,6,11,0,0,0,-2,0,-25
2010-06-11,South Africa,Mexico,1,1,False,Draw,2010,-8,-4.299999999999997,-5.700000000000003,-1.5999999999999943,-16,0,-5,0,0,4,0,0,66
2010-06-11,Uruguay,France,0,0,True,Draw,2010,-10,-6,-0.29999999999999716,-7,-12,0,-13,-1,1,-7,0,0,7
2010-06-12,England,United States,1,1,True,Draw,2010,-1,11.400000000000006,11.299999999999997,7.599999999999994,14,2,6,0,0,-2,-2,0,-6
2010-06-12,South Korea,Greece,2,0,True,Win,2010,-6,-4.799999999999997,-6.700000000000003,-4.700000000000003,-2,2,11,-1,0,3,0,2,34
2010-06-13,Germany,Australia,4,0,True,Win,2010,6,9,6.700000000000003,7.200000000000003,12,7,6,-1,-1,-8,-3,4,-14
2010-06-13,Serbia,Ghana,0,1,True,Lose,2010,9,8.400000000000006,4,0,0,1,-1,0,1,-6,-2,-1,-17
2010-06-14,Italy,Paraguay,1,1,True,Draw,2010,12,9,5,11,14,4,3,0,0,1,-4,0,-26
