home,away,outcome,pred_win_prob,pred_loss_prob,pred_draw_prob,pred_outcome,homeTeam,awayTeam,winOdds,drawOdds,loseOdds,winProb,drawProb,loseProb
0,2,Loss,0.29458,0.428,0.27742,Likely Loss,Qatar,Ecuador,271,214,124,0.2695417789757412,0.3184713375796178,0.44642857142857145
0,2,Loss,0.25439,0.47945,0.26616,Likely Loss,Senegal,Netherlands,509,267,-152,0.16420361247947454,0.2724795640326976,0.6031746031746031
6,2,Win,0.63385,0.13072,0.23543,Likely Win,England,Iran,-263,365,919,0.7245179063360881,0.21505376344086022,0.09813542688910697
1,1,Draw,0.38717,0.32177,0.29106,Likely Win,United States,Wales,147,209,222,0.4048582995951417,0.32362459546925565,0.3105590062111801
4,1,Win,0.72674,0.09189,0.18137,Likely Win,France,Australia,-455,580,1286,0.8198198198198198,0.14705882352941177,0.07215007215007214
0,0,Draw,0.6023,0.15396,0.24374,Likely Win,Denmark,Tunisia,-172,292,557,0.6323529411764706,0.25510204081632654,0.15220700152207
0,0,Draw,0.40789,0.29906,0.29305,Likely Win,Mexico,Poland,150,213,214,0.4,0.3194888178913738,0.3184713375796178
1,2,Loss,0.74778,0.08108,0.17114,Likely Win,Argentina,Saudi Arabia,-833,821,2452,0.8928188638799571,0.10857763300760044,0.03918495297805643
1,0,Win,0.57989,0.17736,0.24275,Likely Win,Belgium,Canada,-172,321,492,0.6323529411764706,0.2375296912114014,0.16891891891891891
7,0,Win,0.68532,0.11044,0.20424,Likely Win,Spain,Costa Rica,-625,742,1643,0.8620689655172413,0.1187648456057007,0.05737234652897304
1,2,Loss,0.61513,0.15188,0.23299,Likely Win,Germany,Japan,-222,384,628,0.6894409937888198,0.2066115702479339,0.13736263736263737
0,0,Draw,0.29014,0.43988,0.26998,Likely Loss,Morocco,Croatia,257,227,121,0.2801120448179272,0.3058103975535168,0.45248868778280543
1,0,Win,0.49418,0.22757,0.27825,Likely Win,Switzerland,Cameroon,-123,245,401,0.5515695067264574,0.2898550724637681,0.1996007984031936
0,0,Draw,0.52035,0.20708,0.27257,Likely Win,Uruguay,South Korea,-128,254,209,0.5614035087719298,0.2824858757062147,0.32362459546925565
3,2,Win,0.55984,0.17874,0.26142,Likely Win,Portugal,Ghana,-312,449,921,0.7572815533980582,0.18214936247723132,0.0979431929480901
2,0,Win,0.56402,0.18171,0.25427,Likely Win,Brazil,Serbia,-213,357,623,0.6805111821086262,0.2188183807439825,0.13831258644536654
0,2,Loss,0.43716,0.26966,0.29318,Likely Win,Wales,Iran,114,218,287,0.4672897196261682,0.31446540880503143,0.25839793281653745
1,3,Loss,0.23958,0.49035,0.27007,Likely Loss,Qatar,Senegal,450,260,-137,0.18181818181818182,0.2777777777777778,0.5780590717299579
1,1,Draw,0.60657,0.15577,0.23766,Likely Win,Netherlands,Ecuador,-120,244,399,0.5454545454545454,0.29069767441860467,0.20040080160320642
0,0,Draw,0.59369,0.16631,0.24,Likely Win,England,United States,-208,326,696,0.6753246753246753,0.2347417840375587,0.12562814070351758
0,1,Loss,0.41664,0.29773,0.28563,Likely Win,Tunisia,Australia,121,231,252,0.45248868778280543,0.3021148036253776,0.2840909090909091
2,0,Win,0.55755,0.19694,0.24551,Likely Win,Poland,Saudi Arabia,-137,264,443,0.5780590717299579,0.27472527472527475,0.1841620626151013
2,1,Win,0.4875,0.25072,0.26178,Likely Win,France,Denmark,-122,260,384,0.5495495495495496,0.2777777777777778,0.2066115702479339
2,0,Win,0.57272,0.17914,0.24814,Likely Win,Argentina,Mexico,-182,295,612,0.6453900709219859,0.25316455696202533,0.1404494382022472
0,1,Loss,0.46261,0.25556,0.28183,Likely Win,Japan,Costa Rica,-204,332,647,0.6710526315789473,0.23148148148148148,0.13386880856760375
0,2,Loss,0.52057,0.21375,0.26568,Likely Win,Belgium,Morocco,-111,245,351,0.5260663507109005,0.2898550724637681,0.22172949002217296
4,1,Win,0.54271,0.19749,0.2598,Likely Win,Croatia,Canada,123,227,254,0.4484304932735426,0.3058103975535168,0.2824858757062147
1,1,Draw,0.38915,0.32171,0.28914,Likely Win,Spain,Germany,154,242,184,0.3937007874015748,0.29239766081871343,0.352112676056338
3,3,Draw,0.27471,0.44459,0.2807,Likely Loss,Cameroon,Serbia,430,277,-141,0.18867924528301888,0.26525198938992045,0.5850622406639004
2,3,Loss,0.3523,0.36107,0.28663,Likely Loss,South Korea,Ghana,175,213,179,0.36363636363636365,0.3194888178913738,0.35842293906810035
1,0,Win,0.5853,0.17087,0.24383,Likely Win,Brazil,Switzerland,-200,328,660,0.6666666666666666,0.2336448598130841,0.13157894736842105
2,0,Win,0.46653,0.2536,0.27987,Likely Win,Portugal,Uruguay,-108,235,349,0.5192307692307693,0.29850746268656714,0.22271714922049
0,3,Loss,0.21201,0.52844,0.25955,Likely Loss,Wales,England,781,345,-233,0.11350737797956867,0.2247191011235955,0.6996996996996997
0,1,Loss,0.33639,0.3948,0.26881,Likely Loss,Iran,United States,318,249,-105,0.23923444976076555,0.28653295128939826,0.5121951219512195
1,2,Loss,0.3267,0.38582,0.28748,Likely Loss,Ecuador,Senegal,148,208,223,0.4032258064516129,0.3246753246753247,0.30959752321981426
2,0,Win,0.69385,0.10417,0.20198,Likely Win,Netherlands,Qatar,-476,600,1351,0.8263888888888888,0.14285714285714285,0.06891798759476224
1,0,Win,0.17468,0.59552,0.2298,Likely Loss,Australia,Denmark,638,388,-233,0.13550135501355012,0.20491803278688525,0.6996996996996997
1,0,Win,0.14371,0.62758,0.22871,Likely Loss,Tunisia,France,501,292,-161,0.16638935108153077,0.25510204081632654,0.6168582375478927
0,2,Loss,0.20755,0.5442,0.24825,Likely Loss,Poland,Argentina,719,357,-227,0.1221001221001221,0.2188183807439825,0.6941896024464832
1,2,Loss,0.22565,0.50443,0.26992,Likely Loss,Saudi Arabia,Mexico,434,328,-161,0.18726591760299627,0.2336448598130841,0.6168582375478927
0,0,Draw,0.36308,0.34209,0.29483,Likely Win,Croatia,Belgium,202,241,144,0.33112582781456956,0.2932551319648094,0.4098360655737705
1,2,Loss,0.33554,0.36659,0.29787,Likely Loss,Canada,Morocco,378,249,-119,0.20920502092050208,0.28653295128939826,0.54337899543379
2,1,Win,0.19359,0.55144,0.25497,Likely Loss,Japan,Spain,604,349,-204,0.14204545454545456,0.22271714922049,0.6710526315789473
2,4,Loss,0.14575,0.63241,0.22184,Likely Loss,Costa Rica,Germany,2279,1017,-1000,0.042034468263976464,0.08952551477170993,0.9090909090909091
0,2,Loss,0.29445,0.43436,0.27119,Likely Loss,Ghana,Uruguay,349,282,-127,0.22271714922049,0.2617801047120419,0.5594713656387665
2,1,Win,0.19524,0.56377,0.24099,Likely Loss,South Korea,Portugal,326,284,-118,0.2347417840375587,0.2604166666666667,0.5412844036697247
2,3,Loss,0.40342,0.31665,0.27993,Likely Win,Serbia,Switzerland,158,236,185,0.3875968992248062,0.2976190476190476,0.3508771929824561
1,0,Win,0.14257,0.63936,0.21807000000000001,Likely Loss,Cameroon,Brazil,793,432,-278,0.11198208286674133,0.18796992481203006,0.7354497354497355
